pared,public,gpa,apply
0.0,0.0,3.07,very likely
0.0,0.0,3.2,somewhat likely
0.0,0.0,2.55,unlikely
0.0,0.0,2.48,unlikely
0.0,0.0,3.29,unlikely
0.0,0.0,2.64,somewhat likely
0.0,0.0,3.22,somewhat likely
1.0,0.0,2.8,somewhat likely
0.0,0.0,3.62,somewhat likely
0.0,0.0,2.62,unlikely
0.0,1.0,3.04,somewhat likely
0.0,1.0,2.49,unlikely
0.0,1.0,3.1,unlikely
1.0,0.0,3.15,very likely
0.0,0.0,2.65,somewhat likely
0.0,0.0,3.04,unlikely
0.0,1.0,3.05,unlikely
0.0,0.0,2.88,unlikely
0.0,0.0,2.86,somewhat likely
0.0,0.0,3.0,somewhat likely
0.0,0.0,2.23,unlikely
0.0,1.0,3.14,unlikely
0.0,0.0,2.67,unlikely
0.0,0.0,3.11,unlikely
0.0,0.0,3.73,somewhat likely
0.0,0.0,2.45,somewhat likely
0.0,0.0,3.04,unlikely
0.0,0.0,2.4,unlikely
0.0,0.0,3.43,somewhat likely
0.0,0.0,2.57,somewhat likely
0.0,0.0,2.84,unlikely
0.0,0.0,2.67,unlikely
1.0,1.0,3.45,very likely
1.0,0.0,2.88,somewhat likely
0.0,0.0,2.78,somewhat likely
0.0,0.0,3.22,unlikely
1.0,0.0,3.3,unlikely
1.0,0.0,2.86,somewhat likely
0.0,0.0,2.83,somewhat likely
0.0,0.0,3.7,somewhat likely
0.0,0.0,3.15,somewhat likely
1.0,1.0,3.08,somewhat likely
0.0,0.0,2.92,unlikely
0.0,0.0,2.89,unlikely
1.0,0.0,3.53,very likely
0.0,0.0,3.1,unlikely
1.0,0.0,3.36,somewhat likely
0.0,0.0,2.74,somewhat likely
0.0,0.0,2.73,somewhat likely
1.0,0.0,2.72,unlikely
0.0,0.0,3.53,unlikely
1.0,0.0,3.45,unlikely
0.0,0.0,2.98,unlikely
0.0,0.0,2.88,somewhat likely
1.0,0.0,3.21,very likely
0.0,0.0,3.06,unlikely
0.0,0.0,2.4,unlikely
0.0,0.0,3.57,somewhat likely
1.0,0.0,2.88,unlikely
0.0,0.0,3.27,unlikely
0.0,0.0,2.92,unlikely
0.0,0.0,2.7,very likely
1.0,0.0,2.53,somewhat likely
0.0,0.0,3.38,somewhat likely
0.0,0.0,3.16,unlikely
0.0,0.0,2.6,somewhat likely
0.0,0.0,2.76,unlikely
0.0,0.0,3.56,unlikely
0.0,0.0,2.87,unlikely
1.0,0.0,2.99,somewhat likely
0.0,0.0,2.68,unlikely
0.0,0.0,2.99,unlikely
0.0,0.0,2.96,somewhat likely
1.0,1.0,2.77,unlikely
0.0,0.0,3.28,somewhat likely
0.0,1.0,2.74,unlikely
0.0,0.0,1.9,unlikely
0.0,0.0,3.05,unlikely
0.0,1.0,2.44,somewhat likely
0.0,0.0,3.33,somewhat likely
0.0,1.0,3.56,somewhat likely
0.0,0.0,2.15,unlikely
0.0,0.0,2.83,unlikely
0.0,0.0,2.79,somewhat likely
0.0,0.0,2.72,somewhat likely
1.0,0.0,3.04,very likely
0.0,1.0,3.03,unlikely
0.0,0.0,2.88,unlikely
0.0,0.0,3.21,somewhat likely
0.0,0.0,2.74,unlikely
0.0,0.0,3.57,unlikely
0.0,0.0,2.43,somewhat likely
0.0,0.0,3.11,unlikely
0.0,0.0,2.76,unlikely
0.0,0.0,3.13,somewhat likely
0.0,0.0,2.75,unlikely
0.0,0.0,2.6,unlikely
0.0,0.0,3.67,unlikely
0.0,0.0,3.26,unlikely
0.0,0.0,3.41,unlikely
0.0,0.0,3.24,very likely
0.0,0.0,3.05,unlikely
1.0,0.0,2.38,somewhat likely
0.0,0.0,2.61,somewhat likely
1.0,1.0,3.18,somewhat likely
0.0,0.0,3.34,unlikely
0.0,0.0,2.84,somewhat likely
0.0,0.0,2.8,unlikely
0.0,0.0,3.21,unlikely
0.0,0.0,2.63,unlikely
0.0,0.0,2.31,unlikely
0.0,0.0,2.29,unlikely
0.0,0.0,3.51,unlikely
0.0,0.0,2.87,somewhat likely
0.0,0.0,3.09,unlikely
1.0,0.0,2.88,somewhat likely
1.0,0.0,2.47,unlikely
0.0,1.0,3.72,somewhat likely
0.0,0.0,3.2,unlikely
0.0,0.0,2.57,somewhat likely
0.0,0.0,3.05,unlikely
0.0,0.0,3.27,unlikely
0.0,0.0,3.3,unlikely
0.0,0.0,2.73,unlikely
1.0,0.0,2.63,unlikely
0.0,0.0,2.77,unlikely
0.0,0.0,3.15,unlikely
0.0,0.0,2.85,unlikely
0.0,0.0,2.25,unlikely
0.0,0.0,3.56,somewhat likely
0.0,0.0,2.7,unlikely
0.0,0.0,2.94,very likely
1.0,0.0,2.58,somewhat likely
0.0,0.0,2.97,somewhat likely
0.0,0.0,3.38,very likely
0.0,0.0,2.96,very likely
0.0,0.0,2.44,unlikely
0.0,1.0,3.75,somewhat likely
0.0,0.0,3.07,somewhat likely
0.0,0.0,2.72,somewhat likely
0.0,0.0,3.13,unlikely
0.0,0.0,3.39,unlikely
0.0,1.0,2.38,unlikely
0.0,0.0,2.87,somewhat likely
0.0,1.0,2.91,unlikely
1.0,0.0,3.25,very likely
1.0,1.0,3.51,somewhat likely
1.0,0.0,3.65,unlikely
0.0,0.0,3.11,somewhat likely
0.0,0.0,2.71,very likely
0.0,0.0,3.05,unlikely
0.0,0.0,2.93,unlikely
0.0,0.0,2.35,somewhat likely
0.0,0.0,2.49,somewhat likely
0.0,0.0,3.26,unlikely
0.0,0.0,3.77,unlikely
0.0,1.0,3.49,unlikely
0.0,0.0,3.39,unlikely
0.0,0.0,3.37,unlikely
0.0,0.0,1.98,unlikely
1.0,0.0,2.93,unlikely
0.0,0.0,3.36,unlikely
0.0,0.0,3.12,unlikely
0.0,0.0,3.23,somewhat likely
0.0,1.0,3.9,somewhat likely
0.0,0.0,2.7,unlikely
0.0,0.0,2.34,unlikely
0.0,0.0,3.3,unlikely
0.0,0.0,3.11,somewhat likely
0.0,0.0,3.14,unlikely
1.0,0.0,3.68,somewhat likely
0.0,0.0,2.22,somewhat likely
0.0,0.0,2.61,unlikely
0.0,1.0,3.48,somewhat likely
0.0,0.0,3.08,very likely
0.0,0.0,2.79,unlikely
0.0,0.0,3.12,unlikely
0.0,1.0,2.67,unlikely
0.0,0.0,3.54,somewhat likely
0.0,0.0,2.98,very likely
1.0,0.0,3.32,somewhat likely
1.0,0.0,3.54,somewhat likely
0.0,0.0,3.7,unlikely
0.0,0.0,2.63,unlikely
0.0,0.0,2.25,somewhat likely
0.0,0.0,3.26,somewhat likely
0.0,0.0,3.52,very likely
